[default ruleset]
t,de_heat,12,263_europermwh = 13
t,de_heat,13,263_europermwh = 14
t,de_heat,14,263_europermwh = 15
t,de_heat,15,263_europermwh = 16
t,de_heat,16,263_europermwh = 17
t,de_heat,17,263_europermwh = 18
t,de_heat,18,263_europermwh = 19
t,de_heat,19,263_europermwh = 20
t,de_heat,20,263_europermwh = 21
t,de_heat,21,263_europermwh = 22
t,de_heat,22,263_europermwh = 23
t,de_heat,23,263_europermwh = 24
t,de_heat,24,263_europermwh = 25
t,de_heat,25,263_europermwh = 26
t,de_heat,26,263_europermwh = 27
t,de_heat,27,263_europermwh = 28
t,de_heat,28,263_europermwh = 29
t,de_heat,29,263_europermwh = 30
t,de_heat,30,263_europermwh = 31
t,de_heat,31,263_europermwh = 32
t,de_heat,32,263_europermwh = 33
t,de_heat,33,263_europermwh = 34
t,de_heat,34,263_europermwh = 35
t,fr_heat,0,251_europermwh = 1
t,fr_heat,1,251_europermwh = 2
t,fr_heat,2,251_europermwh = 3
t,fr_heat,3,251_europermwh = 4
t,fr_heat,4,251_europermwh = 5
t,fr_heat,5,251_europermwh = 6
t,fr_heat,6,251_europermwh = 7
t,fr_heat,7,251_europermwh = 8
t,fr_heat,8,251_europermwh = 9
t,fr_heat,9,251_europermwh = 10
t,fr_heat,10,251_europermwh = 11
t,fr_heat,11,251_europermwh = 12
t,fr_heat,12,251_europermwh = 13
t,fr_heat,13,251_europermwh = 14
t,fr_heat,14,251_europermwh = 15
t,fr_heat,15,251_europermwh = 16
t,fr_heat,16,251_europermwh = 17
t,fr_heat,17,251_europermwh = 18
t,fr_heat,18,251_europermwh = 19
t,fr_heat,19,251_europermwh = 20
t,fr_heat,20,251_europermwh = 21
t,fr_heat,21,251_europermwh = 22
t,fr_heat,22,251_europermwh = 23
t,fr_heat,23,251_europermwh = 24
t,fr_heat,24,251_europermwh = 25
t,fr_heat,25,251_europermwh = 26
t,fr_heat,26,251_europermwh = 27
t,fr_heat,27,251_europermwh = 28
t,fr_heat,28,251_europermwh = 29
t,fr_heat,29,251_europermwh = 30
t,fr_heat,30,251_europermwh = 31
t,fr_heat,31,251_europermwh = 32
t,fr_heat,32,251_europermwh = 33
t,fr_heat,33,251_europermwh = 34
t,fr_heat,34,251_europermwh = 35
t,fr_heat,0,132_europermwh = 1
t,fr_heat,1,132_europermwh = 2
t,fr_heat,2,132_europermwh = 3
t,fr_heat,3,132_europermwh = 4
t,fr_heat,4,132_europermwh = 5
t,fr_heat,5,132_europermwh = 6
t,fr_heat,6,132_europermwh = 7
t,fr_heat,7,132_europermwh = 8
t,fr_heat,8,132_europermwh = 9
t,fr_heat,9,132_europermwh = 10
t,fr_heat,10,132_europermwh = 11
t,fr_heat,11,132_europermwh = 12
t,fr_heat,12,132_europermwh = 13
t,fr_heat,13,132_europermwh = 14
t,fr_heat,14,132_europermwh = 15
t,fr_heat,15,132_europermwh = 16
t,fr_heat,16,132_europermwh = 17
t,fr_heat,17,132_europermwh = 18
t,fr_heat,18,132_europermwh = 19
t,fr_heat,19,132_europermwh = 20
t,fr_heat,20,132_europermwh = 21
t,fr_heat,21,132_europermwh = 22
t,fr_heat,22,132_europermwh = 23
t,fr_heat,23,132_europermwh = 24
t,fr_heat,24,132_europermwh = 25
t,fr_heat,25,132_europermwh = 26
t,fr_heat,26,132_europermwh = 27
t,fr_heat,27,132_europermwh = 28
t,fr_heat,28,132_europermwh = 29
t,fr_heat,29,132_europermwh = 30
t,fr_heat,30,132_europermwh = 31
t,fr_heat,31,132_europermwh = 32
t,fr_heat,32,132_europermwh = 33
t,fr_heat,33,132_europermwh = 34
t,fr_heat,34,132_europermwh = 35
t,es_heat,0,214_europermwh = 1
t,es_heat,1,214_europermwh = 2
t,es_heat,2,214_europermwh = 3
t,es_heat,3,214_europermwh = 4
t,es_heat,4,214_europermwh = 5
t,es_heat,5,214_europermwh = 6
t,es_heat,6,214_europermwh = 7
t,es_heat,7,214_europermwh = 8
t,es_heat,8,214_europermwh = 9
t,es_heat,9,214_europermwh = 10
t,es_heat,10,214_europermwh = 11
t,es_heat,11,214_europermwh = 12
t,es_heat,12,214_europermwh = 13
t,es_heat,13,214_europermwh = 14
t,es_heat,14,214_europermwh = 15
t,es_heat,15,214_europermwh = 16
t,es_heat,16,214_europermwh = 17
t,es_heat,17,214_europermwh = 18
t,es_heat,18,214_europermwh = 19
t,es_heat,19,214_europermwh = 20
t,es_heat,20,214_europermwh = 21
t,es_heat,21,214_europermwh = 22
t,es_heat,22,214_europermwh = 23
t,es_heat,23,214_europermwh = 24
t,es_heat,24,214_europermwh = 25
t,es_heat,25,214_europermwh = 26
t,es_heat,26,214_europermwh = 27
t,es_heat,27,214_europermwh = 28
t,es_heat,28,214_europermwh = 29
t,es_heat,29,214_europermwh = 30
t,es_heat,30,214_europermwh = 31
t,es_heat,31,214_europermwh = 32
t,es_heat,32,214_europermwh = 33
t,es_heat,33,214_europermwh = 34
t,es_heat,34,214_europermwh = 35
t,es_heat,0,67_europermwh = 1
t,es_heat,1,67_europermwh = 2
t,es_heat,2,67_europermwh = 3
t,es_heat,3,67_europermwh = 4
t,es_heat,4,67_europermwh = 5
t,es_heat,5,67_europermwh = 6
t,es_heat,6,67_europermwh = 7
t,es_heat,7,67_europermwh = 8
t,es_heat,8,67_europermwh = 9
t,es_heat,9,67_europermwh = 10
t,es_heat,10,67_europermwh = 11
t,es_heat,11,67_europermwh = 12
t,es_heat,12,67_europermwh = 13
t,es_heat,13,67_europermwh = 14
t,es_heat,14,67_europermwh = 15
t,es_heat,15,67_europermwh = 16
t,es_heat,16,67_europermwh = 17
t,es_heat,17,67_europermwh = 18
t,es_heat,18,67_europermwh = 19
t,es_heat,19,67_europermwh = 20
t,es_heat,20,67_europermwh = 21
t,es_heat,21,67_europermwh = 22
t,es_heat,22,67_europermwh = 23
t,es_heat,23,67_europermwh = 24
t,es_heat,24,67_europermwh = 25
t,es_heat,25,67_europermwh = 26
t,es_heat,26,67_europermwh = 27
t,es_heat,27,67_europermwh = 28
t,es_heat,28,67_europermwh = 29
t,es_heat,29,67_europermwh = 30
t,es_heat,30,67_europermwh = 31
t,es_heat,31,67_europermwh = 32
t,es_heat,32,67_europermwh = 33
t,es_heat,33,67_europermwh = 34
t,es_heat,34,67_europermwh = 35
t,es_heat,0,113_europermwh = 1
t,es_heat,1,113_europermwh = 2
t,es_heat,2,113_europermwh = 3
t,es_heat,3,113_europermwh = 4
t,es_heat,4,113_europermwh = 5
t,es_heat,5,113_europermwh = 6
t,es_heat,6,113_europermwh = 7
t,es_heat,7,113_europermwh = 8
t,es_heat,8,113_europermwh = 9
t,es_heat,9,113_europermwh = 10
t,es_heat,10,113_europermwh = 11
t,es_heat,11,113_europermwh = 12
t,es_heat,12,113_europermwh = 13
t,es_heat,13,113_europermwh = 14
t,es_heat,14,113_europermwh = 15
t,es_heat,15,113_europermwh = 16
t,es_heat,16,113_europermwh = 17
t,es_heat,17,113_europermwh = 18
t,es_heat,18,113_europermwh = 19
t,es_heat,19,113_europermwh = 20
t,es_heat,20,113_europermwh = 21
t,es_heat,21,113_europermwh = 22
t,es_heat,22,113_europermwh = 23
t,es_heat,23,113_europermwh = 24
t,es_heat,24,113_europermwh = 25
t,es_heat,25,113_europermwh = 26
t,es_heat,26,113_europermwh = 27
t,es_heat,27,113_europermwh = 28
t,es_heat,28,113_europermwh = 29
t,es_heat,29,113_europermwh = 30
t,es_heat,30,113_europermwh = 31
t,es_heat,31,113_europermwh = 32
t,es_heat,32,113_europermwh = 33
t,es_heat,33,113_europermwh = 34
t,es_heat,34,113_europermwh = 35
t,es_heat,0,56_europermwh = 1
t,es_heat,1,56_europermwh = 2
t,es_heat,2,56_europermwh = 3
t,es_heat,3,56_europermwh = 4
t,es_heat,4,56_europermwh = 5
t,es_heat,5,56_europermwh = 6
t,es_heat,6,56_europermwh = 7
t,es_heat,7,56_europermwh = 8
t,es_heat,8,56_europermwh = 9
t,es_heat,9,56_europermwh = 10
t,es_heat,10,56_europermwh = 11
t,es_heat,11,56_europermwh = 12
t,es_heat,12,56_europermwh = 13
t,es_heat,13,56_europermwh = 14
t,es_heat,14,56_europermwh = 15
t,es_heat,15,56_europermwh = 16
t,es_heat,16,56_europermwh = 17
t,es_heat,17,56_europermwh = 18
t,es_heat,18,56_europermwh = 19
t,es_heat,19,56_europermwh = 20
t,es_heat,20,56_europermwh = 21
t,es_heat,21,56_europermwh = 22
t,es_heat,22,56_europermwh = 23
t,es_heat,23,56_europermwh = 24
t,es_heat,24,56_europermwh = 25
t,es_heat,25,56_europermwh = 26
t,es_heat,26,56_europermwh = 27
t,es_heat,27,56_europermwh = 28
t,es_heat,28,56_europermwh = 29
t,es_heat,29,56_europermwh = 30
t,es_heat,30,56_europermwh = 31
t,es_heat,31,56_europermwh = 32
t,es_heat,32,56_europermwh = 33
t,es_heat,33,56_europermwh = 34
t,es_heat,34,56_europermwh = 35
t,es_heat,0,6_europermwh = 1
t,es_heat,1,6_europermwh = 2
t,es_heat,2,6_europermwh = 3
t,es_heat,3,6_europermwh = 4
t,es_heat,4,6_europermwh = 5
t,es_heat,5,6_europermwh = 6
t,es_heat,6,6_europermwh = 7
t,es_heat,7,6_europermwh = 8
t,es_heat,8,6_europermwh = 9
t,es_heat,9,6_europermwh = 10
t,es_heat,10,6_europermwh = 11
t,es_heat,11,6_europermwh = 12
t,es_heat,12,6_europermwh = 13
t,es_heat,13,6_europermwh = 14
t,es_heat,14,6_europermwh = 15
t,es_heat,15,6_europermwh = 16
t,es_heat,16,6_europermwh = 17
t,es_heat,17,6_europermwh = 18
t,es_heat,18,6_europermwh = 19
t,es_heat,19,6_europermwh = 20
t,es_heat,20,6_europermwh = 21
t,es_heat,21,6_europermwh = 22
t,es_heat,22,6_europermwh = 23
t,es_heat,23,6_europermwh = 24
t,es_heat,24,6_europermwh = 25
t,es_heat,25,6_europermwh = 26
t,es_heat,26,6_europermwh = 27
t,es_heat,27,6_europermwh = 28
t,es_heat,28,6_europermwh = 29
t,es_heat,29,6_europermwh = 30
t,es_heat,30,6_europermwh = 31
t,es_heat,31,6_europermwh = 32
t,es_heat,32,6_europermwh = 33
t,es_heat,33,6_europermwh = 34
t,es_heat,34,6_europermwh = 35
t,de_hydrogen,0,4_europermwh = 1
t,de_hydrogen,1,4_europermwh = 2
t,de_hydrogen,2,4_europermwh = 3
t,de_hydrogen,3,4_europermwh = 4
t,de_hydrogen,4,4_europermwh = 5
t,de_hydrogen,5,4_europermwh = 6
t,de_hydrogen,6,4_europermwh = 7
t,de_hydrogen,7,4_europermwh = 8
t,de_hydrogen,8,4_europermwh = 9
t,de_hydrogen,9,4_europermwh = 10
t,de_hydrogen,10,4_europermwh = 11
t,de_hydrogen,11,4_europermwh = 12
t,de_hydrogen,12,4_europermwh = 13
t,de_hydrogen,13,4_europermwh = 14
t,de_hydrogen,14,4_europermwh = 15
t,de_hydrogen,15,4_europermwh = 16
t,de_hydrogen,16,4_europermwh = 17
t,de_hydrogen,17,4_europermwh = 18
t,de_hydrogen,18,4_europermwh = 19
t,de_hydrogen,19,4_europermwh = 20
t,de_hydrogen,20,4_europermwh = 21
t,de_hydrogen,21,4_europermwh = 22
t,de_hydrogen,22,4_europermwh = 23
t,de_hydrogen,23,4_europermwh = 24
t,de_hydrogen,24,4_europermwh = 25
t,de_hydrogen,25,4_europermwh = 26
t,de_hydrogen,26,4_europermwh = 27
t,de_hydrogen,27,4_europermwh = 28
t,de_hydrogen,28,4_europermwh = 29
t,de_hydrogen,29,4_europermwh = 30
t,de_hydrogen,30,4_europermwh = 31
t,de_hydrogen,31,4_europermwh = 32
t,de_hydrogen,32,4_europermwh = 33
t,de_hydrogen,33,4_europermwh = 34
t,de_hydrogen,34,4_europermwh = 35
t,de_hydrogen,0,8_europermwh = 1
t,de_hydrogen,1,8_europermwh = 2
t,de_hydrogen,2,8_europermwh = 3
t,de_hydrogen,3,8_europermwh = 4
t,de_hydrogen,4,8_europermwh = 5
t,de_hydrogen,5,8_europermwh = 6
t,de_hydrogen,6,8_europermwh = 7
t,de_hydrogen,7,8_europermwh = 8
t,de_hydrogen,8,8_europermwh = 9
t,de_hydrogen,9,8_europermwh = 10
t,de_hydrogen,10,8_europermwh = 11
t,de_hydrogen,11,8_europermwh = 12
t,de_hydrogen,12,8_europermwh = 13
t,de_hydrogen,13,8_europermwh = 14
t,de_hydrogen,14,8_europermwh = 15
t,de_hydrogen,15,8_europermwh = 16
t,de_hydrogen,16,8_europermwh = 17
t,de_hydrogen,17,8_europermwh = 18
t,de_hydrogen,18,8_europermwh = 19
t,de_hydrogen,19,8_europermwh = 20
t,de_hydrogen,20,8_europermwh = 21
t,de_hydrogen,21,8_europermwh = 22
t,de_hydrogen,22,8_europermwh = 23
t,de_hydrogen,23,8_europermwh = 24
t,de_hydrogen,24,8_europermwh = 25
t,de_hydrogen,25,8_europermwh = 26
t,de_hydrogen,26,8_europermwh = 27
t,de_hydrogen,27,8_europermwh = 28
t,de_hydrogen,28,8_europermwh = 29
t,de_hydrogen,29,8_europermwh = 30
t,de_hydrogen,30,8_europermwh = 31
t,de_hydrogen,31,8_europermwh = 32
t,de_hydrogen,32,8_europermwh = 33
t,de_hydrogen,33,8_europermwh = 34
t,de_hydrogen,34,8_europermwh = 35
t,fr_hydrogen,0,4_europermwh = 1
t,fr_hydrogen,1,4_europermwh = 2
t,fr_hydrogen,2,4_europermwh = 3
t,fr_hydrogen,3,4_europermwh = 4
t,fr_hydrogen,4,4_europermwh = 5
t,fr_hydrogen,5,4_europermwh = 6
t,fr_hydrogen,6,4_europermwh = 7
t,fr_hydrogen,7,4_europermwh = 8
t,fr_hydrogen,8,4_europermwh = 9
t,fr_hydrogen,9,4_europermwh = 10
t,fr_hydrogen,10,4_europermwh = 11
t,fr_hydrogen,11,4_europermwh = 12
t,fr_hydrogen,12,4_europermwh = 13
t,fr_hydrogen,13,4_europermwh = 14
t,fr_hydrogen,14,4_europermwh = 15
t,fr_hydrogen,15,4_europermwh = 16
t,fr_hydrogen,16,4_europermwh = 17
t,fr_hydrogen,17,4_europermwh = 18
t,fr_hydrogen,18,4_europermwh = 19
t,fr_hydrogen,19,4_europermwh = 20
t,fr_hydrogen,20,4_europermwh = 21
t,fr_hydrogen,21,4_europermwh = 22
t,fr_hydrogen,22,4_europermwh = 23
t,fr_hydrogen,23,4_europermwh = 24
t,fr_hydrogen,24,4_europermwh = 25
t,fr_hydrogen,25,4_europermwh = 26
t,fr_hydrogen,26,4_europermwh = 27
t,fr_hydrogen,27,4_europermwh = 28
t,fr_hydrogen,28,4_europermwh = 29
t,fr_hydrogen,29,4_europermwh = 30
t,fr_hydrogen,30,4_europermwh = 31
t,fr_hydrogen,31,4_europermwh = 32
t,fr_hydrogen,32,4_europermwh = 33
t,fr_hydrogen,33,4_europermwh = 34
t,fr_hydrogen,34,4_europermwh = 35
t,fr_heat,0,6_europermwh = 1
t,fr_heat,1,6_europermwh = 2
t,fr_heat,2,6_europermwh = 3
t,fr_heat,3,6_europermwh = 4
t,fr_heat,4,6_europermwh = 5
t,fr_heat,5,6_europermwh = 6
t,fr_heat,6,6_europermwh = 7
t,fr_heat,7,6_europermwh = 8
t,fr_heat,8,6_europermwh = 9
t,fr_heat,9,6_europermwh = 10
t,fr_heat,10,6_europermwh = 11
t,fr_heat,11,6_europermwh = 12
t,fr_heat,12,6_europermwh = 13
t,fr_heat,13,6_europermwh = 14
t,fr_heat,14,6_europermwh = 15
t,fr_heat,15,6_europermwh = 16
t,fr_heat,16,6_europermwh = 17
t,fr_heat,17,6_europermwh = 18
t,fr_heat,18,6_europermwh = 19
t,fr_heat,19,6_europermwh = 20
t,fr_heat,20,6_europermwh = 21
t,fr_heat,21,6_europermwh = 22
t,fr_heat,22,6_europermwh = 23
t,fr_heat,23,6_europermwh = 24
t,fr_heat,24,6_europermwh = 25
t,fr_heat,25,6_europermwh = 26
t,fr_heat,26,6_europermwh = 27
t,fr_heat,27,6_europermwh = 28
t,fr_heat,28,6_europermwh = 29
t,fr_heat,29,6_europermwh = 30
t,fr_heat,30,6_europermwh = 31
t,fr_heat,31,6_europermwh = 32
t,fr_heat,32,6_europermwh = 33
t,fr_heat,33,6_europermwh = 34
t,fr_heat,34,6_europermwh = 35
t,de_hydrogen,0,6_europermwh = 1
t,de_hydrogen,1,6_europermwh = 2
t,de_hydrogen,2,6_europermwh = 3
t,de_hydrogen,3,6_europermwh = 4
t,de_hydrogen,4,6_europermwh = 5
t,de_hydrogen,5,6_europermwh = 6
t,de_hydrogen,6,6_europermwh = 7
t,de_hydrogen,7,6_europermwh = 8
t,de_hydrogen,8,6_europermwh = 9
t,de_hydrogen,9,6_europermwh = 10
t,de_hydrogen,10,6_europermwh = 11
t,de_hydrogen,11,6_europermwh = 12
t,de_hydrogen,12,6_europermwh = 13
t,de_hydrogen,13,6_europermwh = 14
t,de_hydrogen,14,6_europermwh = 15
t,de_hydrogen,15,6_europermwh = 16
t,de_hydrogen,16,6_europermwh = 17
t,de_hydrogen,17,6_europermwh = 18
t,de_hydrogen,18,6_europermwh = 19
t,de_hydrogen,19,6_europermwh = 20
t,de_hydrogen,20,6_europermwh = 21
t,de_hydrogen,21,6_europermwh = 22
t,de_hydrogen,22,6_europermwh = 23
t,de_hydrogen,23,6_europermwh = 24
t,de_hydrogen,24,6_europermwh = 25
t,de_hydrogen,25,6_europermwh = 26
t,de_hydrogen,26,6_europermwh = 27
t,de_hydrogen,27,6_europermwh = 28
t,de_hydrogen,28,6_europermwh = 29
t,de_hydrogen,29,6_europermwh = 30
t,de_hydrogen,30,6_europermwh = 31
t,de_hydrogen,31,6_europermwh = 32
t,de_hydrogen,32,6_europermwh = 33
t,de_hydrogen,33,6_europermwh = 34
t,de_hydrogen,34,6_europermwh = 35
t,de_hydrogen,0,7_europermwh = 1
t,de_hydrogen,1,7_europermwh = 2
t,de_hydrogen,2,7_europermwh = 3
t,de_hydrogen,3,7_europermwh = 4
t,de_hydrogen,4,7_europermwh = 5
t,de_hydrogen,5,7_europermwh = 6
t,de_hydrogen,6,7_europermwh = 7
t,de_hydrogen,7,7_europermwh = 8
t,de_hydrogen,8,7_europermwh = 9
t,de_hydrogen,9,7_europermwh = 10
t,de_hydrogen,10,7_europermwh = 11
t,de_hydrogen,11,7_europermwh = 12
t,de_hydrogen,12,7_europermwh = 13
t,de_hydrogen,13,7_europermwh = 14
t,de_hydrogen,14,7_europermwh = 15
t,de_hydrogen,15,7_europermwh = 16
t,de_hydrogen,16,7_europermwh = 17
t,de_hydrogen,17,7_europermwh = 18
t,de_hydrogen,18,7_europermwh = 19
t,de_hydrogen,19,7_europermwh = 20
t,de_hydrogen,20,7_europermwh = 21
t,de_hydrogen,21,7_europermwh = 22
t,de_hydrogen,22,7_europermwh = 23
t,de_hydrogen,23,7_europermwh = 24
t,de_hydrogen,24,7_europermwh = 25
t,de_hydrogen,25,7_europermwh = 26
t,de_hydrogen,26,7_europermwh = 27
t,de_hydrogen,27,7_europermwh = 28
t,de_hydrogen,28,7_europermwh = 29
t,de_hydrogen,29,7_europermwh = 30
t,de_hydrogen,30,7_europermwh = 31
t,de_hydrogen,31,7_europermwh = 32
t,de_hydrogen,32,7_europermwh = 33
t,de_hydrogen,33,7_europermwh = 34
t,de_hydrogen,34,7_europermwh = 35
t,fr_hydrogen,0,6_europermwh = 1
t,fr_hydrogen,1,6_europermwh = 2
t,fr_hydrogen,2,6_europermwh = 3
t,fr_hydrogen,3,6_europermwh = 4
t,fr_hydrogen,4,6_europermwh = 5
t,fr_hydrogen,5,6_europermwh = 6
t,fr_hydrogen,6,6_europermwh = 7
t,fr_hydrogen,7,6_europermwh = 8
t,fr_hydrogen,8,6_europermwh = 9
t,fr_hydrogen,9,6_europermwh = 10
t,fr_hydrogen,10,6_europermwh = 11
t,fr_hydrogen,11,6_europermwh = 12
t,fr_hydrogen,12,6_europermwh = 13
t,fr_hydrogen,13,6_europermwh = 14
t,fr_hydrogen,14,6_europermwh = 15
t,fr_hydrogen,15,6_europermwh = 16
t,fr_hydrogen,16,6_europermwh = 17
t,fr_hydrogen,17,6_europermwh = 18
t,fr_hydrogen,18,6_europermwh = 19
t,fr_hydrogen,19,6_europermwh = 20
t,fr_hydrogen,20,6_europermwh = 21
t,fr_hydrogen,21,6_europermwh = 22
t,fr_hydrogen,22,6_europermwh = 23
t,fr_hydrogen,23,6_europermwh = 24
t,fr_hydrogen,24,6_europermwh = 25
t,fr_hydrogen,25,6_europermwh = 26
t,fr_hydrogen,26,6_europermwh = 27
t,fr_hydrogen,27,6_europermwh = 28
t,fr_hydrogen,28,6_europermwh = 29
t,fr_hydrogen,29,6_europermwh = 30
t,fr_hydrogen,30,6_europermwh = 31
t,fr_hydrogen,31,6_europermwh = 32
t,fr_hydrogen,32,6_europermwh = 33
t,fr_hydrogen,33,6_europermwh = 34
t,fr_hydrogen,34,6_europermwh = 35
t,fr_hydrogen,0,8_europermwh = 1
t,fr_hydrogen,1,8_europermwh = 2
t,fr_hydrogen,2,8_europermwh = 3
t,fr_hydrogen,3,8_europermwh = 4
t,fr_hydrogen,4,8_europermwh = 5
t,fr_hydrogen,5,8_europermwh = 6
t,fr_hydrogen,6,8_europermwh = 7
t,fr_hydrogen,7,8_europermwh = 8
t,fr_hydrogen,8,8_europermwh = 9
t,fr_hydrogen,9,8_europermwh = 10
t,fr_hydrogen,10,8_europermwh = 11
t,fr_hydrogen,11,8_europermwh = 12
t,fr_hydrogen,12,8_europermwh = 13
t,fr_hydrogen,13,8_europermwh = 14
t,fr_hydrogen,14,8_europermwh = 15
t,fr_hydrogen,15,8_europermwh = 16
t,fr_hydrogen,16,8_europermwh = 17
t,fr_hydrogen,17,8_europermwh = 18
t,fr_hydrogen,18,8_europermwh = 19
t,fr_hydrogen,19,8_europermwh = 20
t,fr_hydrogen,20,8_europermwh = 21
t,fr_hydrogen,21,8_europermwh = 22
t,fr_hydrogen,22,8_europermwh = 23
t,fr_hydrogen,23,8_europermwh = 24
t,fr_hydrogen,24,8_europermwh = 25
t,fr_hydrogen,25,8_europermwh = 26
t,fr_hydrogen,26,8_europermwh = 27
t,fr_hydrogen,27,8_europermwh = 28
t,fr_hydrogen,28,8_europermwh = 29
t,fr_hydrogen,29,8_europermwh = 30
t,fr_hydrogen,30,8_europermwh = 31
t,fr_hydrogen,31,8_europermwh = 32
t,fr_hydrogen,32,8_europermwh = 33
t,fr_hydrogen,33,8_europermwh = 34
t,fr_hydrogen,34,8_europermwh = 35
t,fr_hydrogen,0,7_europermwh = 1
t,fr_hydrogen,1,7_europermwh = 2
t,fr_hydrogen,2,7_europermwh = 3
t,fr_hydrogen,3,7_europermwh = 4
t,fr_hydrogen,4,7_europermwh = 5
t,fr_hydrogen,5,7_europermwh = 6
t,fr_hydrogen,6,7_europermwh = 7
t,fr_hydrogen,7,7_europermwh = 8
t,fr_hydrogen,8,7_europermwh = 9
t,fr_hydrogen,9,7_europermwh = 10
t,fr_hydrogen,10,7_europermwh = 11
t,fr_hydrogen,11,7_europermwh = 12
t,fr_hydrogen,12,7_europermwh = 13
t,fr_hydrogen,13,7_europermwh = 14
t,fr_hydrogen,14,7_europermwh = 15
t,fr_hydrogen,15,7_europermwh = 16
t,fr_hydrogen,16,7_europermwh = 17
t,fr_hydrogen,17,7_europermwh = 18
t,fr_hydrogen,18,7_europermwh = 19
t,fr_hydrogen,19,7_europermwh = 20
t,fr_hydrogen,20,7_europermwh = 21
t,fr_hydrogen,21,7_europermwh = 22
t,fr_hydrogen,22,7_europermwh = 23
t,fr_hydrogen,23,7_europermwh = 24
t,fr_hydrogen,24,7_europermwh = 25
t,fr_hydrogen,25,7_europermwh = 26
t,fr_hydrogen,26,7_europermwh = 27
t,fr_hydrogen,27,7_europermwh = 28
t,fr_hydrogen,28,7_europermwh = 29
t,fr_hydrogen,29,7_europermwh = 30
t,fr_hydrogen,30,7_europermwh = 31
t,fr_hydrogen,31,7_europermwh = 32
t,fr_hydrogen,32,7_europermwh = 33
t,fr_hydrogen,33,7_europermwh = 34
t,fr_hydrogen,34,7_europermwh = 35
t,es_hydrogen,0,6_europermwh = 1
t,es_hydrogen,1,6_europermwh = 2
t,es_hydrogen,2,6_europermwh = 3
t,es_hydrogen,3,6_europermwh = 4
t,es_hydrogen,4,6_europermwh = 5
t,es_hydrogen,5,6_europermwh = 6
t,es_hydrogen,6,6_europermwh = 7
t,es_hydrogen,7,6_europermwh = 8
t,es_hydrogen,8,6_europermwh = 9
t,es_hydrogen,9,6_europermwh = 10
t,es_hydrogen,10,6_europermwh = 11
t,es_hydrogen,11,6_europermwh = 12
t,es_hydrogen,12,6_europermwh = 13
t,es_hydrogen,13,6_europermwh = 14
t,es_hydrogen,14,6_europermwh = 15
t,es_hydrogen,15,6_europermwh = 16
t,es_hydrogen,16,6_europermwh = 17
t,es_hydrogen,17,6_europermwh = 18
t,es_hydrogen,18,6_europermwh = 19
t,es_hydrogen,19,6_europermwh = 20
t,es_hydrogen,20,6_europermwh = 21
t,es_hydrogen,21,6_europermwh = 22
t,es_hydrogen,22,6_europermwh = 23
t,es_hydrogen,23,6_europermwh = 24
t,es_hydrogen,24,6_europermwh = 25
t,es_hydrogen,25,6_europermwh = 26
t,es_hydrogen,26,6_europermwh = 27
t,es_hydrogen,27,6_europermwh = 28
t,es_hydrogen,28,6_europermwh = 29
t,es_hydrogen,29,6_europermwh = 30
t,es_hydrogen,30,6_europermwh = 31
t,es_hydrogen,31,6_europermwh = 32
t,es_hydrogen,32,6_europermwh = 33
t,es_hydrogen,33,6_europermwh = 34
t,es_hydrogen,34,6_europermwh = 35
t,de_heat,0,988_europermwh = 1
t,de_heat,1,988_europermwh = 2
t,de_heat,2,988_europermwh = 3
t,de_heat,3,988_europermwh = 4
t,de_heat,4,988_europermwh = 5
t,de_heat,5,988_europermwh = 6
t,de_heat,6,988_europermwh = 7
t,de_heat,7,988_europermwh = 8
t,de_heat,8,988_europermwh = 9
t,de_heat,9,988_europermwh = 10
t,de_heat,10,988_europermwh = 11
t,de_heat,11,988_europermwh = 12
t,de_heat,12,988_europermwh = 13
t,de_heat,13,988_europermwh = 14
t,de_heat,14,988_europermwh = 15
t,de_heat,15,988_europermwh = 16
t,de_heat,16,988_europermwh = 17
t,de_heat,17,988_europermwh = 18
t,de_heat,18,988_europermwh = 19
t,de_heat,19,988_europermwh = 20
t,de_heat,20,988_europermwh = 21
t,de_heat,21,988_europermwh = 22
t,de_heat,22,988_europermwh = 23
t,de_heat,23,988_europermwh = 24
t,de_heat,24,988_europermwh = 25
t,de_heat,25,988_europermwh = 26
t,de_heat,26,988_europermwh = 27
t,de_heat,27,988_europermwh = 28
t,de_heat,28,988_europermwh = 29
t,de_heat,29,988_europermwh = 30
t,de_heat,30,988_europermwh = 31
t,de_heat,31,988_europermwh = 32
t,de_heat,32,988_europermwh = 33
t,de_heat,33,988_europermwh = 34
t,de_heat,34,988_europermwh = 35
t,de_heat,0,2109_europermwh = 1
t,de_heat,1,2109_europermwh = 2
t,de_heat,2,2109_europermwh = 3
t,de_heat,3,2109_europermwh = 4
t,de_heat,4,2109_europermwh = 5
t,de_heat,5,2109_europermwh = 6
t,de_heat,6,2109_europermwh = 7
t,de_heat,7,2109_europermwh = 8
t,de_heat,8,2109_europermwh = 9
t,de_heat,9,2109_europermwh = 10
t,de_heat,10,2109_europermwh = 11
t,de_heat,11,2109_europermwh = 12
t,de_heat,12,2109_europermwh = 13
t,de_heat,13,2109_europermwh = 14
t,de_heat,14,2109_europermwh = 15
t,de_heat,15,2109_europermwh = 16
t,de_heat,16,2109_europermwh = 17
t,de_heat,17,2109_europermwh = 18
t,de_heat,18,2109_europermwh = 19
